left_s0,left_s1,left_e0,left_e1,left_w0,left_w1,left_w2,right_s0,right_s1,right_e0,right_e1,right_w0,right_w1,right_w2
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,-0.2945243242550317,0.8873574238081927,-0.0187628417954313,0.5866762313145868,-0.42110101973498,-0.1692696014546024,0.4640275577787491
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,-0.2553790510506034,0.8097321932100304,0.0201789637427972,0.6254817143720323,-0.2455926958315076,-0.0836335948815558,0.5528451676890588
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,-0.216233777846175,0.7321069626118681,0.0591207692810258,0.6642871974294777,-0.0700843719280351,0.0020024116914907,0.6416627775993683
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,-0.1770885046417467,0.6544817320137059,0.0980625748192544,0.7030926804869233,0.1054239519754373,0.0876384182645373,0.7304803875096779
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,-0.1379432314373184,0.5768565014155436,0.1370043803574829,0.7418981635443687,0.2809322758789097,0.1732744248375839,0.8192979974199874
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,-0.0987979582328901,0.4992312708173813,0.1759461858957115,0.7807036466018142,0.4564405997823821,0.2589104314106306,0.9081156073302972
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,-0.0596526850284618,0.421606040219219,0.2148879914339401,0.8195091296592597,0.6319489236858548,0.3445464379836772,0.9969332172406068
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,-0.0205074118240334,0.3439808096210567,0.2538297969721687,0.8583146127167052,0.8074572475893271,0.4301824445567238,1.0857508271509162
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,0.0186378613803948,0.2663555790228944,0.2927716025103972,0.8971200957741506,0.9829655714927994,0.5158184511297704,1.174568437061226
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,0.0577831345848232,0.188730348424732,0.3317134080486258,0.9359255788315962,1.158473895396272,0.601454457702817,1.2633860469715357
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,0.0969284077892515,0.1111051178265698,0.3706552135868544,0.9747310618890416,1.3339822192997444,0.6870904642758636,1.3522036568818452
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,0.1360736809936798,0.0334798872284076,0.4095970191250829,1.013536544946487,1.5094905432032169,0.7727264708489102,1.4410212667921547
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,0.1752189541981081,-0.0441453433697547,0.4485388246633116,1.0523420280039326,1.6849988671066896,0.8583624774219568,1.5298388767024644
0.2945243304154834,0.8873732274647006,0.0187596230544393,0.5867050597576116,0.4210674594727157,-0.1692745981197267,-0.4640301008461316,0.2143642274025364,-0.1217705739679169,0.48748063020154,1.0911475110613782,1.8605071910101616,0.9439984839950034,1.6186564866127735
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.1480596281178461,-0.0220381547202821,0.5166804623024553,1.0814466182335436,1.912100717995885,0.9454615462701894,1.6445086018299604
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.1654651052196162,-0.0185907164259641,0.5504031472730737,1.0452462473277406,1.9169802381015904,0.9141580858993223,1.6463996227874786
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.1828705823213862,-0.0151432781316461,0.5841258322436921,1.0090458764219372,1.9218597582072952,0.8828546255284554,1.648290643744997
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.2002760594231563,-0.0116958398373281,0.6178485172143104,0.9728455055161342,1.926739278313,0.8515511651575884,1.6501816647025151
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.2176815365249263,-0.0082484015430101,0.6515712021849287,0.936645134610331,1.931618798418705,0.8202477047867216,1.6520726856600332
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.2350870136266964,-0.0048009632486921,0.6852938871555472,0.9004447637045279,1.9364983185244096,0.7889442444158546,1.6539637066175517
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.2524924907284664,-0.0013535249543741,0.7190165721261654,0.8642443927987247,1.9413778386301148,0.7576407840449876,1.6558547275750697
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.2698979678302364,0.0020939133399439,0.7527392570967837,0.8280440218929215,1.94625735873582,0.7263373236741206,1.657745748532588
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.2873034449320065,0.0055413516342619,0.7864619420674022,0.7918436509871183,1.9511368788415244,0.6950338633032537,1.6596367694901062
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.3047089220337765,0.0089887899285799,0.8201846270380204,0.7556432800813151,1.9560163989472292,0.6637304029323867,1.6615277904476242
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.3221143991355465,0.0124362282228979,0.8539073120086388,0.7194429091755119,1.960895919052934,0.6324269425615198,1.6634188114051425
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.3395198762373166,0.0158836665172159,0.8876299969792572,0.6832425382697087,1.965775439158639,0.6011234821906528,1.6653098323626607
0.2945243315408028,0.8873732274268518,0.0187596465100323,0.5867050666062568,0.4210674668654466,-0.1692745913429139,-0.464030123087582,0.3569253533390866,0.0193311048115339,0.9213526819498754,0.6470421673639055,1.970654959264344,0.5698200218197857,1.667200853320179
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3477624956884413,0.3908901080974211,0.9351996825500396,0.6288739853286941,1.9737519614534815,0.5483197298097828,1.6675376998886242
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.348059647967702,0.3756977727058945,0.9372255407825864,0.6209067733183752,1.980271041119676,0.5365580423082446,1.667617641675457
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3483568002469626,0.3605054373143679,0.9392513990151332,0.6129395613080564,1.9867901207858705,0.5247963548067062,1.6676975834622894
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3486539525262233,0.3453131019228413,0.9412772572476802,0.6049723492977376,1.993309200452065,0.513034667305168,1.667777525249122
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3489511048054839,0.3301207665313148,0.9433031154802268,0.5970051372874188,1.9998282801182596,0.5012729798036297,1.6678574670359545
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3492482570847445,0.3149284311397882,0.9453289737127736,0.5890379252770999,2.0063473597844537,0.4895112923020913,1.6679374088227872
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3495454093640052,0.2997360957482616,0.9473548319453204,0.5810707132667811,2.012866439450648,0.477749604800553,1.66801735060962
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3498425616432659,0.284543760356735,0.9493806901778674,0.5731035012564623,2.0193855191168426,0.4659879172990148,1.6680972923964523
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3501397139225265,0.2693514249652085,0.9514065484104142,0.5651362892461433,2.025904598783037,0.4542262297974765,1.668177234183285
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3504368662017871,0.2541590895736819,0.9534324066429608,0.5571690772358247,2.032423678449232,0.4424645422959382,1.6682571759701177
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3507340184810478,0.2389667541821553,0.9554582648755078,0.5492018652255057,2.0389427581154256,0.4307028547943999,1.66833711775695
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3510311707603084,0.2237744187906287,0.9574841231080546,0.5412346532151869,2.04546183778162,0.4189411672928616,1.6684170595437828
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.351328323039569,0.2085820833991021,0.9595099813406014,0.5332674412048681,2.0519809174478145,0.4071794797913233,1.6684970013306153
0.2945243310116163,0.8873732251319009,0.018759646916326,0.5867050647341481,0.4210674700677819,-0.1692745985232981,-0.4640301202392418,0.3516254753188297,0.1933897480075755,0.9615358395731484,0.5253002291945493,2.058499997114009,0.3954177922897851,1.668576943117448
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3528225877889498,0.2734162946264956,0.9584726219302868,0.5314078310632354,2.053871755207569,0.4005906880694642,1.668324128445363
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3541683416792238,0.2533452519350758,0.9574840604141732,0.538515868108694,2.047517621069348,0.4122614430810348,1.6683451502733149
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.355514095569498,0.233274209243656,0.9564954988980596,0.5456239051541526,2.0411634869311266,0.4239321980926055,1.6683661721012666
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.356859849459772,0.2132031665522361,0.955506937381946,0.5527319421996112,2.034809352792905,0.4356029531041763,1.6683871939292183
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.358205603350046,0.1931321238608163,0.954518375865832,0.5598399792450699,2.028455218654684,0.4472737081157469,1.6684082157571702
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.35955135724032,0.1730610811693965,0.9535298143497184,0.5669480162905284,2.022101084516462,0.4589444631273175,1.668429237585122
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3608971111305942,0.1529900384779766,0.9525412528336048,0.5740560533359871,2.015746950378241,0.4706152181388883,1.6684502594130737
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3622428650208682,0.1329189957865568,0.9515526913174912,0.5811640903814456,2.009392816240019,0.4822859731504589,1.6684712812410256
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3635886189111423,0.112847953095137,0.9505641298013774,0.5882721274269043,2.003038682101798,0.4939567281620296,1.6684923030689776
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3649343728014164,0.0927769104037172,0.9495755682852638,0.5953801644723629,1.9966845479635769,0.5056274831736003,1.6685133248969293
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3662801266916904,0.0727058677122973,0.9485870067691502,0.6024882015178215,1.990330413825355,0.517298238185171,1.668534346724881
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3676258805819644,0.0526348250208775,0.9475984452530364,0.60959623856328,1.9839762796871336,0.5289689931967416,1.668555368552833
0.2945243323446247,0.8873732264932954,0.018759638628536,0.586705064044958,0.4210674569204151,-0.1692746107526677,-0.4640301310904249,0.3689716344722385,0.0325637823294577,0.9466098837369228,0.6167042756087386,1.977622145548912,0.5406397482083123,1.6685763903807846
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3688495766643003,0.2591402849373396,0.9443646259285408,0.6169496452788881,1.9788262776790544,0.5366419483142969,1.6687916760829729
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3675208796765501,0.2538998585212081,0.9457131822230472,0.6097812140145287,1.9850538238174908,0.5256013002969219,1.6687758971607602
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3661921826887999,0.2486594321050766,0.9470617385175532,0.6026127827501694,1.9912813699559275,0.514560652279547,1.668760118238548
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3648634857010496,0.2434190056889451,0.9484102948120596,0.59544435148581,1.997508916094364,0.5035200042621718,1.6687443393163357
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3635347887132995,0.2381785792728135,0.9497588511065655,0.5882759202214505,2.0037364622328004,0.4924793562447968,1.6687285603941229
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3622060917255493,0.232938152856682,0.951107407401072,0.5811074889570912,2.0099640083712376,0.4814387082274217,1.6687127814719107
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3608773947377991,0.2276977264405505,0.952455963695578,0.5739390576927318,2.016191554509674,0.4703980602100467,1.6686970025496983
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3595486977500489,0.222457300024419,0.9538045199900844,0.5667706264283724,2.0224191006481105,0.4593574121926717,1.6686812236274855
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3582200007622987,0.2172168736082875,0.9551530762845906,0.5596021951640131,2.028646646786547,0.4483167641752967,1.6686654447052736
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3568913037745486,0.211976447192156,0.9565016325790968,0.5524337638996537,2.034874192924984,0.4372761161579217,1.668649665783061
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3555626067867983,0.2067360207760245,0.957850188873603,0.5452653326352943,2.0411017390634205,0.4262354681405467,1.6686338868608486
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.3542339097990482,0.2014955943598929,0.9591987451681092,0.5380969013709349,2.047329285201857,0.4151948201231716,1.6686181079386362
0.2945243308810381,0.8873732246808483,0.0187596457889807,0.5867050646507259,0.4210674707838526,-0.169274599200059,-0.4640301206741082,0.352905212811298,0.1962551679437614,0.9605473014626154,0.5309284701065755,2.053556831340294,0.4041541721057967,1.6686023290164238
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3518894441967628,0.3202898500012621,0.9594317050147012,0.5256889786984065,2.059453100547689,0.3912828891054367,1.6687324595668116
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3532244386230345,0.2979075532182199,0.9584305259582232,0.5327994474484997,2.053061613557252,0.4029514837386153,1.6687215952509775
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3545594330493061,0.2755252564351778,0.9574293469017452,0.539909916198593,2.0466701265668146,0.4146200783717937,1.6687107309351437
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3558944274755777,0.2531429596521357,0.9564281678452676,0.5470203849486862,2.040278639576377,0.4262886730049722,1.6686998666193098
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3572294219018493,0.2307606628690935,0.9554269887887894,0.5541308536987795,2.0338871525859403,0.4379572676381507,1.6686890023034755
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.358564416328121,0.2083783660860514,0.9544258097323116,0.5612413224488728,2.027495665595503,0.4496258622713292,1.668678137987642
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3598994107543927,0.1859960693030093,0.9534246306758336,0.568351791198966,2.0211041786050665,0.4612944569045077,1.668667273671808
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3612344051806643,0.1636137725199672,0.9524234516193556,0.5754622599490593,2.014712691614629,0.4729630515376862,1.668656409355974
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3625693996069359,0.1412314757369251,0.9514222725628778,0.5825727286991524,2.008321204624192,0.4846316461708647,1.66864554504014
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3639043940332075,0.1188491789538829,0.9504210935064,0.5896831974492458,2.001929717633755,0.4963002408040432,1.6686346807243062
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3652393884594792,0.0964668821708408,0.949419914449922,0.596793666199339,1.9955382306433176,0.5079688354372217,1.668623816408472
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3665743828857509,0.0740845853877987,0.948418735393444,0.6039041349494323,1.989146743652881,0.5196374300704002,1.668612952092638
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3679093773120225,0.0517022886047566,0.947417556336966,0.6110146036995255,1.982755256662444,0.5313060247035787,1.6686020877768042
0.2945243314545198,0.8873732255312268,0.0187596432997061,0.5867050647005865,0.421067462533121,-0.1692746034491143,-0.4640301258723518,0.3692443717382941,0.0293199918217145,0.9464163772804882,0.6181250724496188,1.9763637696720069,0.5429746193367572,1.6685912234609703
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.3742142800395696,0.2672890958780874,0.9381120120022072,0.6089035112242885,1.9755743564066892,0.5288057642054917,1.6684383572589283
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.3821110947367659,0.2458460442681928,0.9286787588454812,0.5907495262341703,1.9743245736933592,0.5087803563336637,1.6678778469987956
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.3900079094339622,0.2244029926582982,0.9192455056887552,0.572595541244052,1.9730747909800288,0.4887549484618355,1.667317336738663
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.3979047241311584,0.2029599410484037,0.9098122525320294,0.5544415562539339,1.9718250082666984,0.4687295405900073,1.66675682647853
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.4058015388283547,0.1815168894385091,0.9003789993753035,0.5362875712638157,1.970575225553368,0.4487041327181791,1.666196316218397
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.413698353525551,0.1600738378286145,0.8909457462185775,0.5181335862736974,1.9693254428400375,0.428678724846351,1.665635805958264
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.4215951682227473,0.1386307862187199,0.8815124930618515,0.4999796012835791,1.9680756601267075,0.4086533169745228,1.6650752956981312
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.4294919829199436,0.1171877346088253,0.8720792399051256,0.481825616293461,1.9668258774133769,0.3886279091026946,1.6645147854379982
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.4373887976171399,0.0957446829989307,0.8626459867483997,0.4636716313033426,1.9655760947000465,0.3686025012308664,1.663954275177865
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.4452856123143361,0.0743016313890361,0.8532127335916737,0.4455176463132245,1.9643263119867165,0.3485770933590382,1.6633937649177326
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.4531824270115324,0.0528585797791415,0.8437794804349478,0.4273636613231062,1.9630765292733856,0.32855168548721,1.6628332546575997
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.4610792417087287,0.0314155281692469,0.8343462272782218,0.409209676332988,1.9618267465600556,0.3085262776153818,1.6622727443974668
0.2945243354684423,0.8873732271785686,0.0187596509578957,0.5867050643585836,0.4210674663716185,-0.1692746012946404,-0.4640301162304858,0.4689760564059249,0.0099724765593524,0.824912974121496,0.3910556913428698,1.960576963846725,0.2885008697435537,1.6617122341373338
