left_w0,left_w1,left_w2,left_e0,left_e1,left_s0,left_s1,right_s0,right_s1,right_w0,right_w1,right_w2,right_e0,right_e1
-0.0425679668638202,0.7209709703061444,-0.1334563285460309,-0.6454224165027879,0.5457136652902359,0.0360485485153072,0.5434126941084079,-0.8011214664731573,0.4820534625929912,-0.0026844663787994,0.7294078646395142,2.942558646361195,1.129393355080636,1.3610244540513334
-0.0518197884907541,0.7213736402629644,-0.1335426149653495,-0.6564766655554871,0.5601330846963588,0.0464316809733066,0.5361742222655735,-0.8025595734617998,0.4823698461304926,0.0009203884727312,0.7415167254838848,2.942558646361195,1.1320394719397382,1.3619736046638375
-0.061071610117688,0.7217763102197843,-0.1336289013846681,-0.6675309146081864,0.5745525041024816,0.056814813431306,0.5289357504227392,-0.8039976804504424,0.4826862296679939,0.0045252433242619,0.7536255863282552,2.942558646361195,1.1346855887988403,1.3629227552763417
-0.0703234317446219,0.7221789801766042,-0.1337151878039866,-0.6785851636608856,0.5889719235086046,0.0671979458893054,0.521697278579905,-0.8054357874390851,0.4830026132054954,0.0081300981757926,0.7657344471726257,2.942558646361195,1.1373317056579428,1.3638719058888458
-0.0795752533715558,0.7225816501334241,-0.1338014742233052,-0.689639412713585,0.6033913429147275,0.0775810783473048,0.5144588067370707,-0.8068738944277276,0.4833189967429967,0.0117349530273234,0.7778433080169962,2.942558646361195,1.1399778225170454,1.36482105650135
-0.0888270749984897,0.722984320090244,-0.1338877606426237,-0.7006936617662842,0.6178107623208504,0.0879642108053042,0.5072203348942363,-0.8083120014163702,0.4836353802804981,0.0153398078788541,0.7899521688613667,2.942558646361195,1.1426239393761477,1.3657702071138538
-0.0980788966254236,0.723386990047064,-0.1339740470619423,-0.7117479108189835,0.6322301817269732,0.0983473432633035,0.4999818630514021,-0.8097501084050127,0.4839517638179994,0.0189446627303848,0.8020610297057371,2.942558646361195,1.1452700562352498,1.366719357726358
-0.1073307182523575,0.7237896600038839,-0.1340603334812608,-0.7228021598716827,0.6466496011330961,0.1087304757213029,0.4927433912085677,-0.8111882153936553,0.4842681473555008,0.0225495175819155,0.8141698905501076,2.942558646361195,1.147916173094352,1.367668508338862
-0.1165825398792914,0.7241923299607038,-0.1341466199005794,-0.733856408924382,0.6610690205392191,0.1191136081793023,0.4855049193657335,-0.812626322382298,0.4845845308930022,0.0261543724334463,0.8262787513944782,2.942558646361195,1.1505622899534549,1.3686176589513663
-0.1258343615062253,0.7245949999175236,-0.1342329063198979,-0.7449106579770812,0.675488439945342,0.1294967406373017,0.4782664475228992,-0.8140644293709405,0.4849009144305036,0.029759227284977,0.8383876122388487,2.942558646361195,1.153208406812557,1.3695668095638704
-0.1350861831331592,0.7249976698743437,-0.1343191927392165,-0.7559649070297805,0.6899078593514648,0.1398798730953011,0.4710279756800649,-0.8155025363595831,0.4852172979680049,0.0333640821365077,0.8504964730832191,2.942558646361195,1.1558545236716593,1.3705159601763743
-0.1443380047600931,0.7254003398311636,-0.134405479158535,-0.7670191560824797,0.7043272787575877,0.1502630055533005,0.4637895038372305,-0.8169406433482257,0.4855336815055063,0.0369689369880384,0.8626053339275896,2.942558646361195,1.1585006405307614,1.3714651107888784
-0.153589826387027,0.7258030097879835,-0.1344917655778536,-0.778073405135179,0.7187466981637105,0.1606461380112999,0.4565510319943963,-0.8183787503368682,0.4858500650430076,0.0405737918395691,0.87471419477196,2.942558646361195,1.161146757389864,1.3724142614013826
-0.1628416480139609,0.7262056797448034,-0.1345780519971722,-0.7891276541878783,0.7331661175698335,0.1710292704692993,0.449312560151562,-0.8198168573255109,0.486166448580509,0.0441786466910999,0.8868230556163306,2.942558646361195,1.1637928742489665,1.373363412013887
-0.1720934696408948,0.7266083497016234,-0.1346643384164907,-0.8001819032405776,0.7475855369759563,0.1814124029272987,0.4420740883087277,-0.8212549643141533,0.4864828321180103,0.0477835015426306,0.898931916460701,2.942558646361195,1.1664389911080686,1.3743125626263908
-0.1813452912678287,0.7270110196584432,-0.1347506248358093,-0.8112361522932767,0.7620049563820792,0.1917955353852981,0.4348356164658934,-0.822693071302796,0.4867992156555117,0.0513883563941613,0.9110407773050716,2.942558646361195,1.169085107967171,1.375261713238895
-0.1905971128947626,0.7274136896152632,-0.1348369112551278,-0.8222904013459761,0.7764243757882021,0.2021786678432975,0.4275971446230591,-0.8241311782914384,0.487115599193013,0.054993211245692,0.923149638149442,2.942558646361195,1.1717312248262732,1.3762108638513988
-0.1998489345216965,0.727816359572083,-0.1349231976744464,-0.8333446503986753,0.790843795194325,0.2125618003012969,0.4203586727802247,-0.8255692852800811,0.4874319827305144,0.0585980660972228,0.9352584989938124,2.942558646361195,1.1743773416853756,1.377160014463903
-0.2091007561486304,0.728219029528903,-0.1350094840937649,-0.8443988994513747,0.8052632146004479,0.2229449327592963,0.4131202009373905,-0.8270073922687238,0.4877483662680159,0.0622029209487535,0.9473673598381832,2.942558646361195,1.177023458544478,1.3781091650764072
-0.2183525777755643,0.7286216994857229,-0.1350957705130835,-0.855453148504074,0.8196826340065708,0.2333280652172956,0.4058817290945562,-0.8284454992573662,0.4880647498055172,0.0658077758002842,0.9594762206825534,2.942558646361195,1.1796695754035804,1.3790583156889111
-0.2276043994024982,0.7290243694425429,-0.1351820569324021,-0.8665073975567732,0.8341020534126937,0.2437111976752951,0.3986432572517219,-0.8298836062460089,0.4883811333430186,0.0694126306518149,0.971585081526924,2.942558646361195,1.1823156922626827,1.3800074663014152
-0.2368562210294321,0.7294270393993627,-0.1352683433517206,-0.8775616466094724,0.8485214728188166,0.2540943301332945,0.3914047854088875,-0.8313217132346513,0.4886975168805199,0.0730174855033456,0.9836939423712944,2.942558646361195,1.184961809121785,1.3809566169139194
-0.246108042656366,0.7298297093561827,-0.1353546297710391,-0.8886158956621717,0.8629408922249395,0.2644774625912939,0.3841663135660533,-0.832759820223294,0.4890139004180213,0.0766223403548764,0.995802803215665,2.942558646361195,1.1876079259808874,1.3819057675264237
-0.2553598642832999,0.7302323793130026,-0.1354409161903577,-0.899670144714871,0.8773603116310623,0.2748605950492932,0.376927841723219,-0.8341979272119366,0.4893302839555227,0.0802271952064071,1.0079116640600354,2.942558646361195,1.1902540428399897,1.3828549181389276
-0.2646116859102339,0.7306350492698225,-0.1355272026096763,-0.9107243937675702,0.8917797310371852,0.2852437275072926,0.3696893698803847,-0.8356360342005791,0.489646667493024,0.0838320500579378,1.020020524904406,2.942558646361195,1.192900159699092,1.3838040687514317
-0.2738635075371677,0.7310377192266424,-0.1356134890289948,-0.9217786428202694,0.9061991504433082,0.295626859965292,0.3624508980375504,-0.8370741411892217,0.4899630510305254,0.0874369049094685,1.0321293857487763,2.942558646361195,1.1955462765581943,1.3847532193639358
-0.2831153291641017,0.7314403891834624,-0.1356997754483134,-0.9328328918729688,0.9206185698494312,0.3060099924232914,0.3552124261947161,-0.8385122481778642,0.4902794345680268,0.0910417597609993,1.0442382465931468,2.942558646361195,1.1981923934172969,1.38570236997644
-0.2923671507910356,0.7318430591402822,-0.1357860618676319,-0.943887140925668,0.935037989255554,0.3163931248812908,0.3479739543518818,-0.8399503551665068,0.4905958181055281,0.09464661461253,1.0563471074375177,2.942558646361195,1.200838510276399,1.386651520588944
-0.3016189724179695,0.7322457290971023,-0.1358723482869505,-0.9549413899783672,0.9494574086616768,0.3267762573392902,0.3407354825090475,-0.8413884621551494,0.4909122016430295,0.0982514694640607,1.068455968281888,2.942558646361195,1.2034846271355013,1.387600671201448
-0.3108707940449033,0.7326483990539221,-0.135958634706269,-0.9659956390310664,0.9638768280677996,0.3371593897972896,0.3334970106662133,-0.842826569143792,0.4912285851805308,0.1018563243155914,1.0805648291262584,2.942558646361195,1.2061307439946036,1.3885498218139525
-0.3201226156718372,0.7330510690107421,-0.1360449211255876,-0.9770498880837656,0.9782962474739226,0.347542522255289,0.3262585388233789,-0.8442646761324346,0.4915449687180322,0.1054611791671222,1.0926736899706289,2.942558646361195,1.208776860853706,1.3894989724264564
-0.3293744372987711,0.7334537389675619,-0.1361312075449061,-0.988104137136465,0.9927156668800456,0.3579256547132884,0.3190200669805446,-0.8457027831210772,0.4918613522555335,0.1090660340186529,1.104782550814999,2.942558646361195,1.2114229777128085,1.3904481230389605
-0.3386262589257051,0.733856408924382,-0.1362174939642247,-0.9991583861891644,1.0071350862861683,0.3683087871712878,0.3117815951377103,-0.8471408901097197,0.492177735793035,0.1126708888701836,1.1168914116593698,2.942558646361195,1.2140690945719106,1.3913972736514644
-0.3478780805526389,0.7342590788812018,-0.1363037803835433,-1.0102126352418637,1.0215545056922912,0.3786919196292871,0.3045431232948761,-0.8485789970983623,0.4924941193305363,0.1162757437217143,1.1290002725037405,2.942558646361195,1.2167152114310131,1.3923464242639687
-0.3571299021795728,0.7346617488380217,-0.1363900668028618,-1.021266884294563,1.035973925098414,0.3890750520872866,0.2973046514520417,-0.8500171040870049,0.4928105028680377,0.119880598573245,1.1411091333481107,2.942558646361195,1.2193613282901157,1.3932955748764728
-0.3663817238065068,0.7350644187948416,-0.1364763532221804,-1.0323211333472622,1.050393344504537,0.399458184545286,0.2900661796092074,-0.8514552110756475,0.493126886405539,0.1234854534247758,1.1532179941924812,2.942558646361195,1.2220074451492176,1.394244725488977
-0.3756335454334407,0.7354670887516616,-0.1365626396414989,-1.0433753823999614,1.06481276391066,0.4098413170032854,0.2828277077663731,-0.85289331806429,0.4934432699430404,0.1270903082763065,1.1653268550368518,2.942558646361195,1.22465356200832,1.395193876101481
-0.3848853670603746,0.7358697587084815,-0.1366489260608175,-1.0544296314526609,1.0792321833167828,0.4202244494612848,0.2755892359235388,-0.8543314250529326,0.4937596534805418,0.1306951631278372,1.1774357158812223,2.942558646361195,1.2272996788674224,1.3961430267139852
-0.3941371886873084,0.7362724286653014,-0.136735212480136,-1.06548388050536,1.0936516027229055,0.4306075819192841,0.2683507640807046,-0.8557695320415752,0.4940760370180432,0.1343000179793679,1.1895445767255926,2.942558646361195,1.2299457957265247,1.397092177326489
-0.4033890103142424,0.7366750986221213,-0.1368214988994546,-1.0765381295580592,1.1080710221290286,0.4409907143772835,0.2611122922378703,-0.8572076390302178,0.4943924205555445,0.1379048728308987,1.2016534375699632,2.942558646361195,1.232591912585627,1.3980413279389932
-0.4126408319411763,0.7370777685789413,-0.1369077853187731,-1.0875923786107584,1.1224904415351515,0.451373846835283,0.253873820395036,-0.8586457460188603,0.4947088040930459,0.1415097276824294,1.2137622984143337,2.942558646361195,1.2352380294447294,1.3989904785514973
-0.4157701527484625,0.7366405840543939,-0.1370535134936222,-1.0921559714547175,1.1311651028906435,0.4547025851449943,0.2552697429120117,-0.8597578820900773,0.4953070566003212,0.1445623494503214,1.2047271515736886,2.942405248282406,1.2352380294447294,1.3995503815390755
-0.4196818037575703,0.7360941033987097,-0.1372356737121836,-1.0978604625096664,1.1420084295850084,0.4588635080321335,0.2570146460582314,-0.8611480521790984,0.4960548722344153,0.1483781266601863,1.1934332180228822,2.9422135006839203,1.2352380294447294,1.400250260273548
-0.4235934547666781,0.7355476227430255,-0.137417833930745,-1.103564953564615,1.1528517562793734,0.4630244309192727,0.258759549204451,-0.8625382222681195,0.4968026878685094,0.1521939038700513,1.1821392844720755,2.942021753085435,1.2352380294447292,1.4009501390080208
-0.427505105775786,0.7350011420873415,-0.1375999941493064,-1.109269444619564,1.1636950829737387,0.4671853538064118,0.2605044523506706,-0.8639283923571408,0.4975505035026036,0.1560096810799163,1.1708453509212695,2.941830005486949,1.2352380294447294,1.4016500177424938
-0.4314167567848938,0.7344546614316572,-0.1377821543678678,-1.114973935674513,1.1745384096681035,0.4713462766935511,0.2622493554968903,-0.8653185624461619,0.4982983191366977,0.1598254582897812,1.159551417370463,2.941638257888464,1.2352380294447294,1.4023498964769665
-0.4353284077940015,0.733908180775973,-0.1379643145864292,-1.1206784267294618,1.1853817363624686,0.4755071995806902,0.26399425864311,-0.8667087325351831,0.4990461347707919,0.1636412354996462,1.1482574838196569,2.941446510289978,1.2352380294447292,1.403049775211439
-0.4392400588031093,0.7333617001202888,-0.1381464748049906,-1.126382917784411,1.1962250630568336,0.4796681224678294,0.2657391617893296,-0.8680989026242041,0.499793950404886,0.1674570127095112,1.1369635502688504,2.9412547626914924,1.2352380294447292,1.4037496539459118
-0.4431517098122172,0.7328152194646046,-0.138328635023552,-1.1320874088393595,1.207068389751199,0.4838290453549686,0.2674840649355493,-0.8694890727132253,0.5005417660389802,0.1712727899193761,1.125669616718044,2.9410630150930066,1.2352380294447294,1.4044495326803843
-0.447063360821325,0.7322687388089205,-0.1385107952421134,-1.1377918998943086,1.2179117164455635,0.4879899682421078,0.269228968081769,-0.8708792428022466,0.5012895816730744,0.1750885671292411,1.1143756831672378,2.9408712674945208,1.2352380294447294,1.405149411414857
-0.4509750118304327,0.7317222581532363,-0.1386929554606748,-1.1434963909492577,1.2287550431399288,0.492150891129247,0.2709738712279886,-0.8722694128912677,0.5020373973071685,0.178904344339106,1.1030817496164314,2.940679519896036,1.2352380294447294,1.4058492901493298
-0.4548866628395406,0.7311757774975521,-0.1388751156792362,-1.1492008820042063,1.2395983698342938,0.4963118140163862,0.2727187743742083,-0.8736595829802888,0.5027852129412627,0.182720121548971,1.091787816065625,2.940487772297549,1.2352380294447294,1.4065491688838023
-0.4587983138486484,0.7306292968418681,-0.1390572758977976,-1.1549053730591552,1.2504416965286589,0.5004727369035255,0.2744636775204279,-0.87504975306931,0.5035330285753568,0.186535898758836,1.0804938825148187,2.940296024699064,1.2352380294447294,1.4072490476182755
-0.4627099648577562,0.7300828161861838,-0.139239436116359,-1.1606098641141038,1.2612850232230235,0.5046336597906645,0.2762085806666475,-0.8764399231583311,0.5042808442094509,0.1903516759687009,1.0691999489640125,2.940104277100578,1.2352380294447294,1.407948926352748
-0.466621615866864,0.7295363355304996,-0.1394215963349204,-1.166314355169053,1.2721283499173888,0.5087945826778038,0.2779534838128672,-0.8778300932473524,0.5050286598435451,0.1941674531785659,1.0579060154132058,2.9399125295020925,1.2352380294447294,1.4086488050872208
-0.4705332668759718,0.7289898548748154,-0.1396037565534817,-1.1720188462240018,1.2829716766117538,0.512955505564943,0.2796983869590869,-0.8792202633363735,0.5057764754776392,0.1979832303884309,1.0466120818623996,2.939720781903607,1.2352380294447294,1.4093486838216935
-0.4744449178850796,0.7284433742191312,-0.1397859167720431,-1.1777233372789506,1.2938150033061189,0.5171164284520822,0.2814432901053065,-0.8806104334253946,0.5065242911117332,0.2017990075982959,1.0353181483115932,2.939529034305121,1.2352380294447294,1.4100485625561665
-0.4783565688941874,0.7278968935634471,-0.1399680769906046,-1.1834278283338997,1.304658330000484,0.5212773513392213,0.2831881932515262,-0.8820006035144158,0.5072721067458275,0.2056147848081608,1.024024214760787,2.939337286706636,1.2352380294447296,1.410748441290639
-0.4822682199032952,0.7273504129077628,-0.1401502372091659,-1.1891323193888486,1.3155016566948488,0.5254382742263605,0.2849330963977459,-0.8833907736034369,0.5080199223799216,0.2094305620180258,1.0127302812099803,2.9391455391081496,1.2352380294447294,1.4114483200251118
-0.486179870912403,0.7268039322520787,-0.1403323974277273,-1.1948368104437974,1.3263449833892138,0.5295991971134997,0.2866779995439655,-0.8847809436924581,0.5087677380140156,0.2132463392278907,1.001436347659174,2.9389537915096646,1.2352380294447294,1.4121481987595843
