left_w0,left_w1,left_w2,left_e0,left_e1,left_s0,left_s1,right_s0,right_s1,right_w0,right_w1,right_w2,right_e0,right_e1
-0.4900915219215108,0.7262574515963945,-0.1405145576462887,-1.2005413014987465,1.337188310083579,0.5337601200006389,0.2884229026901852,-0.8861711137814792,0.5095155536481099,0.2170621164377557,0.990142414108368,2.9387620439111783,1.2352380294447294,1.4128480774940573
-0.4940031729306186,0.7257109709407104,-0.1406967178648501,-1.2062457925536951,1.348031636777944,0.5379210428877781,0.2901678058364048,-0.8875612838705005,0.510263369282204,0.2208778936476207,0.9788484805575616,2.938570296312693,1.2352380294447294,1.4135479562285298
-0.4979148239397264,0.7251644902850262,-0.1408788780834115,-1.211950283608644,1.358874963472309,0.5420819657749172,0.2919127089826245,-0.8889514539595216,0.5110111849162982,0.2246936708574857,0.967554547006755,2.938378548714208,1.2352380294447294,1.4142478349630023
-0.5018264749488343,0.724618009629342,-0.1410610383019729,-1.2176547746635928,1.369718290166674,0.5462428886620564,0.2936576121288441,-0.8903416240485427,0.5117590005503923,0.2285094480673506,0.9562606134559488,2.9381868011157213,1.2352380294447294,1.4149477136974753
-0.5057381259579421,0.7240715289736579,-0.1412431985205343,-1.2233592657185417,1.380561616861039,0.5504038115491956,0.2954025152750638,-0.8917317941375639,0.5125068161844863,0.2323252252772156,0.9449666799051424,2.937995053517236,1.2352380294447294,1.4156475924319478
-0.5096497769670498,0.7235250483179736,-0.1414253587390957,-1.2290637567734906,1.391404943555404,0.5545647344363348,0.2971474184212834,-0.8931219642265851,0.5132546318185806,0.2361410024870806,0.933672746354336,2.9378033059187505,1.2352380294447294,1.4163474711664206
-0.5135614279761577,0.7229785676622895,-0.1416075189576571,-1.2347682478284394,1.402248270249769,0.558725657323474,0.2988923215675031,-0.8945121343156062,0.5140024474526748,0.2399567796969455,0.9223788128035296,2.937611558320264,1.2352380294447294,1.417047349900893
-0.5174730789852655,0.7224320870066052,-0.1417896791762185,-1.2404727388833885,1.413091596944134,0.5628865802106131,0.3006372247137228,-0.8959023044046273,0.5147502630867689,0.2437725569068105,0.9110848792527232,2.937419810721779,1.2352380294447294,1.417747228635366
-0.5213847299943732,0.7218856063509211,-0.1419718393947799,-1.2461772299383371,1.423934923638499,0.5670475030977523,0.3023821278599424,-0.8972924744936485,0.515498078720863,0.2475883341166755,0.899790945701917,2.937228063123293,1.2352380294447294,1.4184471073698388
-0.5252963810034811,0.7213391256952368,-0.1421539996133412,-1.251881720993286,1.434778250332864,0.5712084259848915,0.3041270310061621,-0.8986826445826697,0.516245894354957,0.2514041113265404,0.8884970121511107,2.937036315524808,1.2352380294447294,1.4191469861043116
-0.5292080320125889,0.7207926450395528,-0.1423361598319026,-1.257586212048235,1.445621577027229,0.5753693488720307,0.3058719341523818,-0.9000728146716908,0.5169937099890511,0.2552198885364054,0.8772030786003042,2.9368445679263218,1.2352380294447294,1.4198468648387843
-0.5331196830216968,0.7202461643838686,-0.142518320050464,-1.2632907031031837,1.4564649037215942,0.5795302717591699,0.3076168372986014,-0.901462984760712,0.5177415256231453,0.2590356657462704,0.8659091450494979,2.936652820327836,1.2352380294447294,1.420546743573257
-0.5370313340308045,0.7196996837281844,-0.1427004802690254,-1.2689951941581328,1.4673082304159593,0.5836911946463091,0.3093617404448211,-0.902853154849733,0.5184893412572396,0.2628514429561354,0.8546152114986915,2.9364610727293505,1.2352380294447294,1.4212466223077298
-0.5409429850399123,0.7191532030725002,-0.1428826404875868,-1.2746996852130816,1.4781515571103243,0.5878521175334483,0.3111066435910407,-0.9042433249387544,0.5192371568913337,0.2666672201660003,0.8433212779478851,2.9362693251308647,1.2352380294447294,1.4219465010422023
-0.5448546360490201,0.718606722416816,-0.1430648007061482,-1.2804041762680307,1.4889948838046891,0.5920130404205874,0.3128515467372604,-0.9056334950277752,0.5199849725254277,0.2704829973758653,0.8320273443970788,2.9360775775323797,1.2352380294447294,1.422646379776675
-0.5487662870581279,0.7180602417611318,-0.1432469609247096,-1.2861086673229791,1.4998382104990542,0.5961739633077267,0.31459644988348,-0.9070236651167966,0.520732788159522,0.2742987745857302,0.8207334108462724,2.935885829933893,1.2352380294447294,1.4233462585111478
-0.5526779380672358,0.7175137611054476,-0.143429121143271,-1.2918131583779282,1.510681537193419,0.6003348861948659,0.3163413530296997,-0.9084138352058178,0.521480603793616,0.2781145517955952,0.809439477295466,2.935694082335408,1.2352380294447292,1.4240461372456206
-0.5565895890763435,0.7169672804497634,-0.1436112813618324,-1.297517649432877,1.5215248638877843,0.6044958090820051,0.3180862561759193,-0.909804005294839,0.5222284194277103,0.2819303290054602,0.7981455437446597,2.9355023347369222,1.2352380294447294,1.424746015980093
-0.5605012400854513,0.7164207997940794,-0.1437934415803938,-1.303222140487826,1.5323681905821491,0.6086567319691443,0.319831159322139,-0.91119417538386,0.5229762350618044,0.2857461062153251,0.7868516101938533,2.9353105871384364,1.2352380294447294,1.425445894714566
-0.5644128910945592,0.7158743191383952,-0.1439756017989552,-1.3089266315427748,1.5432115172765144,0.6128176548562834,0.3215760624683587,-0.9125843454728813,0.5237240506958984,0.2895618834251901,0.775557676643047,2.935118839539951,1.2352380294447294,1.4261457734490388
-0.5683245421036669,0.715327838482711,-0.1441577620175166,-1.314631122597724,1.5540548439708792,0.6169785777434226,0.3233209656145783,-0.9139745155619023,0.5244718663299925,0.2933776606350551,0.7642637430922407,2.934927091941465,1.2352380294447294,1.4268456521835116
-0.5633544443509182,0.7124631293613349,-0.1447119125771402,-1.3136551273214316,1.55277205253701,0.6166257621622089,0.3243774948822344,-0.9167951227356266,0.5239023759624902,0.2897804756874637,0.7594623832261592,2.936522431960866,1.2341680778451791,1.4317313809929264
-0.5537670644266344,0.7078707743776029,-0.1455747767703257,-1.3101269715092951,1.54701962458244,0.6146507618978064,0.3255567426129213,-0.92103274466216,0.5227039534719546,0.2825132417048566,0.7552247612996257,2.9392452478593625,1.2323848251792624,1.4396409694304608
-0.5441796845023505,0.703278419393871,-0.1464376409635113,-1.3065988156971589,1.5412671966278697,0.612675761633404,0.3267359903436083,-0.9252703665886935,0.5215055309814193,0.2752460077222495,0.7509871393730924,2.94196806375786,1.230601572513346,1.4475505578679948
-0.5345923045780667,0.6986860644101391,-0.1473005051566968,-1.3030706598850224,1.5355147686732993,0.6107007613690015,0.3279152380742952,-0.9295079885152272,0.5203071084908837,0.2679787737396424,0.7467495174465589,2.944690879656356,1.228818319847429,1.455460146305529
-0.5250049246537829,0.6940937094264071,-0.1481633693498824,-1.299542504072886,1.5297623407187289,0.608725761104599,0.3290944858049821,-0.9337456104417604,0.5191086860003483,0.2607115397570352,0.7425118955200254,2.9474136955548524,1.2270350671815122,1.4633697347430634
-0.515417544729499,0.6895013544426752,-0.1490262335430679,-1.2960143482607491,1.5240099127641586,0.6067507608401965,0.3302737335356689,-0.937983232368294,0.5179102635098127,0.253444305774428,0.738274273593492,2.9501365114533487,1.2252518145155953,1.4712793231805974
-0.5058301648052151,0.6849089994589432,-0.1498890977362534,-1.2924861924486128,1.5182574848095882,0.6047757605757942,0.3314529812663559,-0.9422208542948274,0.5167118410192773,0.2461770717918208,0.7340366516669585,2.9528593273518453,1.2234685618496786,1.4791889116181316
-0.4962427848809314,0.6803166444752112,-0.150751961929439,-1.2889580366364766,1.512505056855018,0.6028007603113916,0.3326322289970428,-0.9464584762213608,0.5155134185287419,0.2389098378092138,0.7297990297404251,2.955582143250342,1.2216853091837618,1.4870985000556658
-0.4866554049566475,0.6757242894914793,-0.1516148261226245,-1.28542988082434,1.5067526289004478,0.6008257600469892,0.3338114767277297,-0.9506960981478942,0.5143149960382064,0.2316426038266066,0.7255614078138917,2.9583049591488386,1.219902056517845,1.4950080884932
-0.4770680250323637,0.6711319345077473,-0.1524776903158101,-1.2819017250122036,1.5010002009458774,0.5988507597825867,0.3349907244584166,-0.9549337200744278,0.5131165735476708,0.2243753698439994,0.7213237858873581,2.9610277750473357,1.2181188038519282,1.5029176769307342
-0.4674806451080798,0.6665395795240154,-0.1533405545089956,-1.2783735692000673,1.495247772991307,0.5968757595181842,0.3361699721891035,-0.9591713420009612,0.5119181510571353,0.2171081358613923,0.7170861639608247,2.963750590945832,1.2163355511860114,1.5108272653682682
-0.4578932651837959,0.6619472245402834,-0.1542034187021811,-1.2748454133879306,1.4894953450367368,0.5949007592537817,0.3373492199197904,-0.9634089639274944,0.5107197285665999,0.2098409018787851,0.7128485420342913,2.9664734068443286,1.2145522985200945,1.518736853805802
-0.4483058852595122,0.6573548695565515,-0.1550662828953667,-1.2713172575757945,1.4837429170821663,0.5929257589893793,0.3385284676504774,-0.9676465858540282,0.5095213060760645,0.202573667896178,0.7086109201077578,2.969196222742825,1.212769045854178,1.5266464422433366
-0.4387185053352283,0.6527625145728195,-0.1559291470885523,-1.2677891017636578,1.477990489127596,0.5909507587249767,0.3397077153811643,-0.9718842077805616,0.5083228835855289,0.1953064339135708,0.7043732981812243,2.971919038641322,1.210985793188261,1.5345560306808703
-0.4291311254109445,0.6481701595890875,-0.1567920112817378,-1.2642609459515213,1.472238061173026,0.5889757584605744,0.3408869631118512,-0.976121829707095,0.5071244610949935,0.1880391999309637,0.7001356762546909,2.9746418545398186,1.209202540522344,1.542465619118405
-0.4195437454866607,0.6435778046053556,-0.1576548754749234,-1.260732790139385,1.4664856332184557,0.5870007581961718,0.3420662108425381,-0.9803594516336284,0.505926038604458,0.1807719659483565,0.6958980543281574,2.977364670438315,1.2074192878564274,1.550375207555939
-0.4099563655623768,0.6389854496216236,-0.1585177396681089,-1.2572046343272485,1.4607332052638853,0.5850257579317694,0.3432454585732249,-0.984597073560162,0.5047276161139225,0.1735047319657494,0.691660432401624,2.9800874863368114,1.2056360351905109,1.5582847959934731
-0.400368985638093,0.6343930946378917,-0.1593806038612945,-1.253676478515112,1.454980777309315,0.5830507576673669,0.344424706303912,-0.9888346954866954,0.5035291936233871,0.1662374979831423,0.6874228104750906,2.9828103022353085,1.203852782524594,1.5661943844310071
-0.3907816057138091,0.6298007396541597,-0.16024346805448,-1.2501483227029755,1.4492283493547444,0.5810757574029644,0.3456039540345988,-0.9930723174132288,0.5023307711328515,0.1589702640005351,0.6831851885485569,2.9855331181338047,1.2020695298586772,1.574103972868541
-0.3811942257895253,0.6252083846704277,-0.1611063322476655,-1.246620166890839,1.4434759214001742,0.579100757138562,0.3467832017652857,-0.9973099393397624,0.501132348642316,0.151703030017928,0.6789475666220236,2.988255934032301,1.2002862771927605,1.5820135613060755
-0.3716068458652415,0.6206160296866958,-0.1619691964408511,-1.2430920110787027,1.437723493445604,0.5771257568741595,0.3479624494959726,-1.0015475612662958,0.4999339261517805,0.1444357960353208,0.6747099446954902,2.990978749930798,1.198503024526843,1.58992314974361
-0.3620194659409576,0.6160236747029639,-0.1628320606340366,-1.2395638552665662,1.4319710654910338,0.575150756609757,0.3491416972266596,-1.0057851831928293,0.4987355036612451,0.1371685620527137,0.6704723227689566,2.9937015658292943,1.1967197718609266,1.597832738181144
-0.3524320860166738,0.6114313197192319,-0.1636949248272222,-1.2360356994544297,1.4262186375364634,0.5731757563453546,0.3503209449573465,-1.0100228051193627,0.4975370811707096,0.1299013280701065,0.6662347008424232,2.996424381727791,1.19493651919501,1.605742326618678
-0.34284470609239,0.6068389647354999,-0.1645577890204077,-1.2325075436422934,1.420466209581893,0.571200756080952,0.3515001926880334,-1.014260427045896,0.4963386586801742,0.1226340940874994,0.6619970789158898,2.999147197626288,1.1931532665290931,1.6136519150562123
-0.3332573261681061,0.602246609751768,-0.1654206532135932,-1.2289793878301567,1.4147137816273228,0.5692257558165497,0.3526794404187203,-1.0184980489724296,0.4951402361896386,0.1153668601048922,0.6577594569893563,3.001870013524784,1.1913700138631764,1.6215615034937465
-0.3236699462438223,0.597654254768036,-0.1662835174067788,-1.2254512320180204,1.4089613536727523,0.5672507555521471,0.3538586881494072,-1.022735670898963,0.4939418136991032,0.108099626122285,0.6535218350628229,3.004592829423281,1.1895867611972597,1.6294710919312805
-0.3140825663195384,0.5930618997843041,-0.1671463815999644,-1.221923076205884,1.4032089257181823,0.5652757552877447,0.3550379358800941,-1.0269732928254964,0.4927433912085677,0.1008323921396779,0.6492842131362895,3.007315645321777,1.1878035085313428,1.637380680368815
-0.3044951863952546,0.5884695448005721,-0.1680092457931499,-1.2183949203937474,1.397456497763612,0.5633007550233422,0.356217183610781,-1.03121091475203,0.4915449687180322,0.0935651581570708,0.6450465912097559,3.010038461220274,1.186020255865426,1.645290268806349
-0.2949078064709708,0.5838771898168402,-0.1688721099863354,-1.2148667645816111,1.3917040698090417,0.5613257547589398,0.3573964313414679,-1.0354485366785635,0.4903465462274967,0.0862979241744636,0.6408089692832225,3.012761277118771,1.1842370031995093,1.6531998572438833
-0.285320426546687,0.5792848348331082,-0.169734974179521,-1.2113386087694746,1.3859516418544713,0.5593507544945373,0.3585756790721549,-1.039686158605097,0.4891481237369613,0.0790306901918565,0.6365713473566891,3.0154840930172675,1.1824537505335924,1.6611094456814173
-0.2757330466224031,0.5746924798493762,-0.1705978383727065,-1.207810452957338,1.3801992138999009,0.5573757542301347,0.3597549268028418,-1.0439237805316304,0.4879497012464258,0.0717634562092493,0.6323337254301555,3.018206908915764,1.1806704978676756,1.6690190341189517
-0.2661456666981193,0.5701001248656443,-0.1714607025658921,-1.2042822971452016,1.3744467859453309,0.5554007539657323,0.3609341745335287,-1.0481614024581638,0.4867512787558903,0.0644962222266422,0.6280961035036221,3.0209297248142604,1.178887245201759,1.6769286225564857
-0.2565582867738354,0.5655077698819124,-0.1723235667590776,-1.2007541413330651,1.3686943579907602,0.5534257537013298,0.3621134222642156,-1.0523990243846972,0.4855528562653548,0.057228988244035,0.6238584815770887,3.023652540712757,1.177103992535842,1.68483821099402
-0.2469709068495516,0.5609154148981804,-0.1731864309522632,-1.1972259855209288,1.36294193003619,0.5514507534369274,0.3632926699949025,-1.0566366463112309,0.4843544337748194,0.0499617542614279,0.6196208596505552,3.0263753566112537,1.1753207398699252,1.692747799431554
-0.2373835269252677,0.5563230599144484,-0.1740492951454487,-1.1936978297087923,1.3571895020816198,0.549475753172525,0.3644719177255894,-1.060874268237764,0.4831560112842838,0.0426945202788207,0.6153832377240218,3.0290981725097503,1.1735374872040083,1.700657387869088
-0.2277961470009839,0.5517307049307165,-0.1749121593386343,-1.1901696738966558,1.3514370741270496,0.5475007529081224,0.3656511654562763,-1.0651118901642975,0.4819575887937484,0.0354272862962136,0.6111456157974884,3.0318209884082465,1.1717542345380916,1.7085669763066222
-0.2182087670767001,0.5471383499469845,-0.1757750235318198,-1.1866415180845196,1.345684646172479,0.5455257526437199,0.3668304131869633,-1.069349512090831,0.4807591663032129,0.0281600523136064,0.6069079938709548,3.034543804306744,1.1699709818721749,1.7164765647441564
-0.2086213871524163,0.5425459949632526,-0.1766378877250053,-1.183113362272383,1.339932218217909,0.5435507523793175,0.3680096609176502,-1.0735871340173646,0.4795607438126775,0.0208928183309993,0.6026703719444214,3.03726662020524,1.168187729206258,1.7243861531816906
-0.1990340072281324,0.5379536399795206,-0.1775007519181909,-1.1795852064602466,1.3341797902633383,0.541575752114915,0.3691889086483371,-1.0778247559438978,0.4783623213221419,0.0136255843483921,0.5984327500178879,3.039989436103737,1.1664044765403412,1.7322957416192248
-0.1894466273038486,0.5333612849957886,-0.1783636161113764,-1.1760570506481105,1.328427362308768,0.5396007518505125,0.370368156379024,-1.0820623778704317,0.4771638988316065,0.006358350365785,0.5941951280913544,3.0427122520022336,1.164621223874425,1.7402053300567588
